1.5,1.5,1.4375,1.4375
1.375,1.4375,1.3125,1.3125
1.375,1.4375,1.3125,1.4375
1.375,1.375,1.0625,1.1875
1.1875,1.3125,1.125,1.1875
1.1875,1.4375,1.1875,1.4375
1.375,1.375,1.125,1.375
1.3125,1.4375,1.1875,1.4375
1.3125,1.625,1.3125,1.5625
1.4375,1.5625,1.3125,1.4375
1.4375,1.4375,1.4375,1.4375
1.3125,1.5625,1.3125,1.5
1.5,1.6875,1.5,1.6875
1.6875,2,1.6875,2
2.0625,2.25,2.0625,2.25
2.3125,2.5,2.3125,2.5
2.5625,2.5625,2.4375,2.5625
2.5,2.5,2.3125,2.375
2.4375,2.5,2.375,2.375
2.3125,2.375,2.3125,2.375
2.25,2.5,2.25,2.375
2.3125,2.375,2.3125,2.375
2.375,2.5,2.375,2.375
2.4375,2.5,2.375,2.4375
2.5,2.5,2.4375,2.5
2.5,2.625,2.4375,2.5
2.5,2.5,2.3125,2.375
2.37,2.37,2.25,2.25
2.25,2.29,2.22,2.25
2.2,2.25,2.15,2.15
2.15,2.18,2.14,2.14
2.19,2.22,2.14,2.22
2.15,2.2,2.1,2.2
2.3,2.3,2.25,2.25
2.27,2.35,2.26,2.3
2.35,2.35,2.32,2.32
2.49,2.56,2.45,2.56
2.6,2.75,2.55,2.64
2.65,2.65,2.45,2.46
2.5,2.5,2.45,2.5
2.5,2.63,2.5,2.55
2.55,2.55,2.47,2.55
2.55,2.6,2.5,2.5
2.47,2.6,2.47,2.5
2.5,2.6,2.45,2.5
2.45,2.6,2.45,2.6
2.6,2.68,2.6,2.6
2.6,2.65,2.55,2.59
2.59,2.7,2.59,2.6
2.7,2.75,2.62,2.62
2.67,2.67,2.52,2.58
2.66,2.66,2.51,2.52
2.6,2.6,2.27,2.52
2.5,2.65,2.5,2.65
2.65,3.25,2.65,3.25
3.25,3.5,3.25,3.27
3.37,3.54,3.25,3.25
3.25,3.45,3.2,3.3
3.38,3.38,3.25,3.32
3.3,3.4,3.03,3.03
3.03,3.25,2.97,3.23
3.3,3.32,3.25,3.28
3.3,3.3,3.24,3.24
3.19,3.19,3.09,3.1
3.1,3.2,3,3
3.01,3.09,2.97,3.09
3.05,3.05,2.96,2.96
3.03,3.03,2.96,2.97
2.91,2.91,2.83,2.91
2.86,2.95,2.86,2.88
2.96,3.14,2.95,3
3.05,3.09,2.9,3.05
3.08,3.08,2.95,3
2.97,3.05,2.91,3.03
3,3,2.93,2.98
2.92,3.01,2.92,3
3.06,3.24,2.92,3.07
3.02,3.02,3,3
3,3.02,3,3
3,3,3,3
3,3.12,3,3.12
3.12,3.12,2.95,2.95
3,3.03,2.95,3
2.95,3,2.85,2.95
3,3.15,2.99,3.01
3.05,3.12,2.94,2.94
2.94,2.99,2.94,2.98
3.03,3.05,2.96,2.99
3.03,3.09,2.99,3
3,3.07,3,3.01
3,3.1,2.96,3
3,3.3,3,3.3
3.3,3.48,3.3,3.38
3.3,3.55,3.3,3.46
3.49,3.6,3.49,3.6
3.55,3.6,3.38,3.5
3.45,3.7,3.4,3.7
3.7,3.8,3.65,3.71
3.7,4.48,3.7,4.32
4.34,4.55,4.32,4.51
4.51,4.69,4.5,4.63
