20.75,21.1875,18.9375,19.875
20.3125,20.875,17.375,18.25
16.1875,17.875,15.625,16.6875
16.375,17.75,14.875,15.1875
15.3125,16.546801,15.25,15.5625
16.3125,18.5,16.25,16.9375
16,17.4375,15.5625,16.875
16.625,18.25,16.625,17.375
16.75,17.125,15,15.5625
15.8125,16,13.625,13.875
13.625,17.875,13.5625,17.5625
17,17.5625,15.4375,15.5
15.5,15.875,13.5625,14.5625
14.4375,15.5625,13.75,14.9375
14.5625,16.625,14.5625,16.375
15.8437,17,15.5625,16.5
15.75,17.3125,15.625,17
17.3437,18.5,17.125,17.6875
18.3125,18.375,17.25,18.0625
18.875,19.5625,17.75,18.375
18.375,19.5,17.9375,19.5
20.375,20.375,18.6875,19.9375
19.5,19.9375,18.5,18.5
18.375,19.3125,18.25,18.9531
19.1875,22.375,19,21.875
21.6875,21.75,19,19
18.9375,20.5,18.875,19.5
19.125,20.75,18.8125,20.125
20.5625,20.6875,18.671801,18.9375
18.9375,19.5625,17.0625,17.3125
17.1875,17.1875,15.75,16.25
16.125,16.1875,14.25,14.375
14.625,14.9375,14.3125,14.4375
13.8125,15.875,13.5625,15.8125
15.1875,15.8125,14.5625,15
15.3125,15.875,14.375,14.375
14.3125,14.75,13.375,13.375
14.125,15,13.7031,14.5
15,15.0625,13.75,13.75
14.125,14.75,13.5,14.4375
13.5,14.625,13.5,14.5
13.625,14.125,13.3125,13.6875
13.625,13.6875,12.4375,12.5
12.25,12.5,11.3125,11.9375
12,12.125,11.375,11.9375
11.875,12.0625,11.0625,11.8125
12.0625,12.25,11.5,11.9375
11.8125,12.125,11.625,11.75
11.25,11.75,9.9375,10.1875
9.875,10.6875,9.5937,10.4375
10.0312,10.625,10,10
12.375,13.0625,11.5,12.625
13.0781,14,11.25,11.875
11.9375,12.5625,11.4375,12.25
11.9375,12,11.625,11.6875
11.4375,12.5,11.375,12.25
11.375,11.6875,10.5,10.625
10.8125,11.0625,10.5,11
10.25,10.9375,10.125,10.625
11.375,11.4375,10.8125,10.875
10.625,11.0625,10.25,11
11.1875,11.3125,10.125,10.5
10.5625,11.5,10.125,10.25
10.375,10.4375,10,10
10.0625,10.25,9.5625,10.1875
10.5625,10.8125,9.9375,10.1875
10.7,11.29,10.62,10.94
10.92,11.8,10.51,11.64
11.1,11.16,10.75,10.8
10.57,11.03,10,10
10.12,10.84,9.91,10.23
10.33,10.53,8.5,9.1
8.71,9.15,8.5,8.63
8.57,9,8.1,8.4
9.02,9.3,8.72,9.12
8.9,8.9,8.2,8.37
11.84,11.9,10.7,11.18
11.24,13.5,11.2,12.01
13.1,13.65,12.18,13.32
13.05,15.01,13,14.67
14.5,14.54,13.65,14.03
13.81,14.87,13.75,14.74
15.66,18.16,15.55,16.540001
16.9,16.9,15.69,15.99
15.62,16.200001,14.97,15.78
16.389999,17.459999,16.02,16.200001
16.440001,16.799999,15.48,15.68
15.69,16.1,14.6,16.09
16.25,16.5,15,15.43
15.72,15.73,15.02,15.27
15.63,16.9,15.59,15.78
15.9,17,15.8,16.889999
17.139999,17.43,16.84,17.110001
16.83,17,16.25,16.75
16.35,17.6,15.93,17.559999
17.360001,17.530001,16.51,16.92
16.280001,16.49,15.6,16.18
15.55,15.66,15,15.01
15.4,15.64,14.6,14.62
14.55,14.8,14,14.68
14.53,14.53,13.16,13.33
13.35,14.3,13.14,13.54
13.45,14.38,13.1,14.13
14.09,15,14.03,14.78
14.83,15,14.5,14.72
14.95,16.42,14.75,16.379999
16.790001,17,15.9,16.25
16.200001,16.799999,15.12,15.6
15.71,16.75,15.25,16.75
16.65,17.530001,16.370001,17.09
17.209999,17.540001,16.700001,17.219999
16.540001,17,15.62,15.66
15.84,17.200001,15.75,16.690001
17.219999,17.309999,16.389999,16.950001
17.32,17.4,16.15,16.91
17.059999,17.92,16,16.440001
16.67,16.719999,15.48,15.99
15.82,16.23,15.69,16.129999
